s10/g14w1db2r1g1r1db2w1g4y1~x4	4
s10/g14w2g14r1g14y2g30lb2g2lb4~x2	4
s10/g16dy1k2r1k1r1k2dy1k1g1~x4	4
s10/g16k1lb2k1g3k5db12k1y1k3~x4	4
s10/g16w8dg2w1dg2w4dg24w8db16w4~x2	4
s10/g16y1k2r1k1r1k2y1k1g1~x4	4
s10/g18db3g3db3g2db8r23db2r4g2~x2	4
s10/g18dp3db10dbi2db10dp20g20dp3y2db2~x2~db0805267-dbi1307262	4
s10/g18dp3db10dbi2db10dp20g20dp3y2db2~x2~dp1607327-db0805267-dbi1307262	4
s10/g18k3g3k3g3k21dg2k21g21k4~x2	4
s10/g18ly2k14lb5k4lb5k14ly2g18r5~x2~ly3307090	4
s10/g19k18dr18w2y2dp2y2w2dr8dp3~x2	4
s10/g19k18r18ly2w2dp2ly2w2r8dp3~x2	4
s10/g19lb2g4k13dp12k3~x2~dp1607327	4
s10/g19w2g4k13dp12k3~x2~w3600000-dp1607327	4
s10/g19y2g4k13dp12k3~x2~dp1607327	4
s10/g1b28k11dr5w1dr5k11ly1k2g1~x2	4
s10/g1db28k11r5w1r5k11y1k2g1~x2	4
s10/g1db30dp32db1r5db1ri4db1r2w1~x2~r2209032-ri2806019	4
s10/g1dg15dp1dg1dp1dg2dp6w15lb1w1~x4	4
s10/g1k1g14k2r3db3k6w1k1w1~x4	4
s10/g1w1g8w1g8w1g2w1g4w1~x4	4
s10/g20k1g2k1g3k14db28k1db2k4~x2	4
s10/g20k1g2k1g3k14dr28k1dr2k4~x2	4
s10/g20k1g2k1g3k14r28k1r2k4~x2	4
s10/g21db4w4db32g12y4g8r4g6db12	4
s10/g22r3db10t2db10r21g22r3y2db2~x2	4
s10/g23dy5db13g5db5w3db5g5dy9g9~x2	4
s10/g23r3k9r3db18r3k9r3g23y3~x2~db1406275	4
s10/g24dr2g2dg40g25dg2g2dr2g2dg20~x2	4
s10/g24k2db3k2db8r2~x2~db1406275	4
s10/g24w2k4w2k8r2db51k2lb8w1~x2	4
s10/g24w2k4w2k8r2db51k2lb8w1~x2~r2806019	4
s10/g25db10dy3db2dy2db6~x2	4
s10/g27k21db12k4db40k4db12k21g27w4~x2	4
s10/g28dg6db4dg6g5dp4g5db11k1w2~x2	4
s10/g2db1r29t29db1lo2~x2	4
s10/g2k1g14r2g2k10g2r4k1w2~x4	4
s10/g2k1r5w7r1db10w1db10t30y1~x2	4
s10/g2lb2db33r2k35g33k1r2k1g2~x2~db1406275-k0700000	4
s10/g2ly1g13y2g1k12db10r1db1w2~x2	4
s10/g2r2db1r24lb1db6r3g12r4db1	4
s10/g2r2db1r24lb1db6r3g12r4db1~x2	4
s10/g2r2db1r24w1db6r3g12r4db1	4
s10/g30dp3g3dp3g3dp10dg10y20lp2dg5~x2~dg1803133-y2302138	4
s10/g30dy2k3r2k2r2k3dy2k2g4~x2	4
s10/g30y2k3r2k2r2k3y2k2g4~x2	4
s10/g32dy2g2dy2g2dy12g22w1g1w3~x2	4
s10/g32o2g2o2g2o12g22w1g1w3~x2	4
s10/g33db2g33r2db12r12g4r2g4w3~x2	4
s10/g36lb2r2lb2r2lb2r30dg1r1dg4~x2	4
s10/g3db1g2dbi1g3r3g2r2g18db2~x2~dbi1003246-r2109032	4
s10/g3db2g40db1g2db1g9dr4g3dr2~x4	4
s10/g3dbi1g2r1g3db3g2db2g18dbi2~x2~dbi1404245-db1003246	4
s10/g3dr20k2db3k12db3k2g20dr3db2~x2	4
s10/g3lr2g3dr1g6dr3g3dr1g2lr3~x4	4
s10/g3lr2g3dr1g6dr3g3dr1g3lr2~x4	4
s10/g3lr3g18db14dr5db14dr5db14g21lr3~x2	4
s10/g3r20k2db3k13db3k2g20r3db2~x2	4
s10/g3r2db2r13lb1db4r2g7r2db2~x2	4
s10/g3r2db2r14t1db4r2g12r2db2~x8	4
s10/g3w1g6r2dp2r1k2r10g1r2~x8	4
s10/g3w2g3r1g6r3g3r1g2w3~x2	4
s10/g3w3g18db14r5db14r5db14g21w3~x2	4
s10/g48k3w8k3g48k34db60r4db60k34	4
s10/g49t6k12ly4dr6g29lyi4dy16g7ly4~x2~ly2503076-lyi2705081	4
s10/g4do21ly10do5ly4dr4db10g6db30w4~x2	4
s10/g4lb1db2r1g1r1db2lb1g14lo1~x4	4
s10/g4lb2db33r2k35g33k1r2k1g4~x2	4
s10/g4lb3g18k14y2k2dp18ly1dp2ly3~x2~y2203076-ly2705081	4
s10/g4lg2db14lg2db2lg2db2lg14k1w2~x2	4
s10/g4n4g2ly36n14ly2lb4g7r5ly3~x2	4
s10/g4r16g4r2g3r2g32w1g1w2~x2	4
s10/g4r16g4r2g3r2g32w2g2w3~x2	4
s10/g4r2k2r20lb1k7r2g10r3k2~x2	4
s10/g4r4k2r20lb1k7r2g10r3k2~x2	4
s10/g4y1lb3db15g2r2g14dbi1lb28db2~x2~db0805267-dbi1604274	4
s10/g4y3db35r13dp8w3~x2	4
s10/g53dg5y5dg9k5w5dg2g7dg1y2~x2	4
s10/g55dr4lb3dp11w4db11lb3dr4g55k4~x2	4
s10/g55r4n3dp11w4db11n3r4g55k4~x2	4
s10/g5db2k2db29dr2db2dr15ly2db4w2~x2	4
s10/g5db2k2db29r2db2r15y2db4w2~x2	4
s10/g5db3lb3g5w4dy2lb1dy2db1r1~x6	4
s10/g5db3lb3g5w4dy2lb1dy2db1r1~x6~g2203152	4
s10/g5dt2g17ly2db5ly2o5db17g2ly4~x2	4
s10/g5k2g17y2k5y2b5k17g2y4~x2	4
s10/g5k2g30r2k10g5k2g5k10r2~x2	4
s10/g5lb5t1lb1y1lb1t1lb5g5w1~x4~lb3200000-t2503227	4
s10/g5lb5t1lb1y1lb1t1lb5g5w1~x8~lb3200000-t2503227-w3600000	4
s10/g5r4g17lt5r32lt5g17r4g5w2~x2	4
s10/g60dg5w5y5dg5b4dg5g5dg1y5~x2	4
s10/g60dg5w5y5dg9db4dg5g5dg1y5~x2	4
s10/g6db11lb8k4lb8r4lb8k27lb4r4~x2	4
s10/g6dg2g3dg2g6db8r20ly2r3g2~x2	4
s10/g6k2g3k2g6db8r20y2r3g2~x2	4
s10/g6k3g6k3t3k3t25r3t3y3~x2	4
s10/g6lb8r2lb2y2lb16g18lb4g4lb3~x4	4
s10/g6t8r2t2y2t16g18t4g4t3~x2~g2203152-t2503227	4
s10/g6w1g12dy4r4dy2r4dy32g1dy2~x2	4
s10/g6w1g12o4r4o2r4o32g1o2~x2	4
s10/g6w1g12r4db4r2k4r32g1r2~x2	4
s10/g7k12g12k9dr3k9g20k16g7t3~x2	4
s10/g7lb2db28dg14dp5lb2dp5lb2db27t2~x2	4
s10/g7r3k3w54g24r5g5w5g5r5~x2	4
s10/g7r4g14db10g5db10w2db10g5db5~x2	4
s10/g8db13w1db40r5db40w1db13g8k4~x2	4
s10/g8dr6k4dr64n1k28dr6g40dr6k4~x2	4
s10/g8r2lb3y2g4n4g14db2n2db2~x2	4
s10/g8r3g3r5g26db7lb3db28r3db6~x2	4
s10/g8w1g1dr1g4k4db8k1db1k1~x4	4
s10/g8w1g1r1g4k4db8k1db1k1~x2	4
s10/g9k2g15r4g14w3n3w23g5dy3~x2	4
s10/g9k2g15r4g14w3n3w23g5y3~x2	4
s10/g9lb1k6lb4g2lb4k6lb1g9k2~x2	4
s10/g9lb9k1lb1w1lb1k1lb9g9r1~x6~w3600000	4
s10/g9t9k24t35dr5t35k24t9g9dr5~x2	4
s10/g9w9k2w2k2y2dg28g2db12g4~x2	4
s10/k100dp5k4dp3k2g1k2dp2k4dp5~x2	4
s10/k10lb1k1r10lb1k1lb1r10g6r2~x2	4
s10/k10lb5dp10g20k6g6db10r2db2r4~x2	4
s10/k10ly1k3dt8dg8dgi1dg8dt8k15ly1~x2~dgi1605139	4
s10/k10n2lb5k5dr1k5lb5n2k10dr1~x4	4
s10/k10n4k34db3g3db3g3db26o2lb3~x2~n2002249-db1004274	4
s10/k10w7k8w7k8b14k4b14k16y2	4
s10/k11db14k4db14k12r13k3r3w2y2~x2	4
s10/k12r1do12dy12do2dy12do12r1k12dy2~x6~k0504259	4
s10/k13w13r26lo13r20db13r26g22w13k13	4
s10/k14lb2db6g7r2k14db6lb2db2lb4~x2	4
s10/k14w2k3w2b10w32b10k10w2k3~x2	4
s10/k15lb4dt15dg24y4dg24dt15lb4k15r4~x2	4
s10/k17db24g3db3w3db3r3db24k17w1~x2	4
s10/k17ly2k2ly2k9lb11k2lb11k20ly2~x2	4
s10/k17y2k2y2k9lb11k2lb11k20y2~x2	4
s10/k17y4dg51dy3g4dy3dg51y4k17db6~x2~dg1806142-g2203152	4
s10/k18lb9k18lr2k2lr2k18ly9k18lr2	4
s10/k19g3db19lo5db19g3k19g19r7g19~x2	4
s10/k1db5k4db1dg1db1dg4db5dg1r1~x6	4
s10/k1dr4k1w3k1g7k2db16r2ly1~x2	4
s10/k1g3k3r1db3r1db1r3g1k1~x4	4
s10/k1g3k3r1db3r1db1r3g1k1~x8	4
s10/k1g3k3r1dp3r1dp1r3g1k1~x4	4
s10/k1g8k4r1db8r1db1r8g1w1~x4	4
s10/k1r1g1db1k1db1k1db1k1dp1~x10	4
s10/k1t17k17t1r1t1k17t17k1w1~x4	4
s10/k20lb2k6g16dp4k9~x2~dp1105325	4
s10/k21g2k2g2k3g15r29g2r2g4~x2	4
s10/k21g2k2g2k3g15r29g2r2g4~x2~r2109032	4
s10/k22n17k2n4k2n2k37n4k2r3~x2	4
s10/k23lb25r4lb25k23y2g25k4g25y2~x2	4
s10/k23lb25r4lb25k23y2g25k4g25y4	4
s10/k26n2k2n2k2n10w10n6db10lo5~x2	4
s10/k27w2k2w2k2w2k2w2k4r5~x4	4
s10/k28dr3y2dr3k13g28w1g3w1g16~x2	4
s10/k28r3y2r3k13g28k1g3k1g16~x2	4
s10/k28t3k3t25k3t25k3t3k28o4~x2	4
s10/k2dr1t1g1t12k12g1k1dy1t2~x4	4
s10/k2dr24n24k2n2k2n3k14dr2k2~x2	4
s10/k2dr26n26k2n3k2n3k14dr2k2~x2	4
s10/k2lg3w2lg3n4lg19o6n23r3ly2~x2~n1900000-o2500000	4
s10/k2ly12dr3ly3dr12g12n12y12g1lb2~x2~n1900000-y2302111	4
s10/k2n10k5dg8k12r20lb16r4lb5w2~x2	4
s10/k2y2k24y2k2y2dy30lr3g2r2~x2	4
s10/k2y2k24y2k2y2ly30w3g2r2~x2	4
s10/k2y2k24y2k2y2ly30w3g2r2~x2~ly2503076	4
s10/k37g27w2k4r6k4w2g27k37y2~x2	4
s10/k3db10k2w1k2g10k2dg10r1dg1~x4	4
s10/k3db10k2w1k2g10k2dg10r1dg2~x4	4
s10/k3db17k20g18w4g18k20db18k2db2~x2	4
s10/k3db20dbi8db4g20k2g2r2g3ly3~x2~db1204274-dbi1406275	4
s10/k3db20dbi8db4g20k2g2r2g3y3~x2~db0705267-dbi1204274	4
s10/k3db2y2db2y3dbi16g4k3g3db3~x2~db1204274-dbi1406275	4
s10/k3db2y3k2y5db18g3k3g2db3~x2~db1204274	4
s10/k3db9k2ly5db1ly5k2dg15k1r3~x2	4
s10/k3dg17k9r2db17r2db2r17dg2w2~x2	4
s10/k3dg4db25k16dg3k3dg3k3dg6r3~x2~k0700000-db1406275	4
s10/k3dg4dp25k16dg3k3dg3k3dg6o3~x2	4
s10/k3dy14lo4dy9lo14k14y14g14k1o3~x2~y2202111-g1903114	4
s10/k3g1dr1db6n2db1n1db1dr10w1~x4	4
s10/k3g1dr1dt6n2dt1n1dt1dr10lb1~x4	4
s10/k3g1r1db6n2db1n1db1r10w1~x4	4
s10/k3g2k20r2k12g2k4g2k6g2~x2	4
s10/k3g32k2g4y4g2y4g4k6w3~x2	4
s10/k3lb7ly26k26w5k26ly26lb7k3r3~x2	4
s10/k3ly1dbi1db6r2db1r1db1dbi10lb1~x4~dbi1605267-db1003265	4
s10/k3ly2k2ly14lr3k6r8ri14w2ri3~x2~r1807033-ri2109032	4
s10/k3n3k1dg26k10y1k3dp5n4ly2~x2~k0603284-n1802249	4
s10/k3n6k8lb2k8n3k5n36k2n3~x2	4
s10/k3n6k8lb2k8n3k5n36k2n3~x2~n1900000	4
s10/k3r1g5k3w1dp3~x2	4
s10/k3r1k1w20k10r2k2w2k2r2~x4	4
s10/k3r9k14o3k14dg24k2o3~x2~o2402028	4
s10/k3r9k4dy9y3dy9k4g26k2y3~x2	4
s10/k3r9k5do9o3do9k5g24k2o3~x2	4
s10/k3w9k2dr8db1g3db1dr25w5db3~x2	4
s10/k3y2dg18w3dg13k3y4k3g18w3~x2~dg1806142-g2408144	4
s10/k3y2dg18w3dg18k3y4k3g18w3~x2~dg1806142-g2408144	4
s10/k3y2g18w3g18k3y4k3b18w3~x2	4
s10/k3y2k2y14dy3k6dr8r14w2r3~x2	4
s10/k3y3lr3y3k12y24k1y3k3w3~x2	4
s10/k40y1k1r9k1y1k6y1k1r9~x2	4
s10/k44w3lo16w2lo2w2lo2y10k3y8~x2	4
s10/k45db2dr2r2y1w1~x2	4
s10/k45r4k4n4ly16n76db8ly6db2w4	4
s10/k46dr8lr1dr8k8lr6lo6lr14lo1lr6~x4	4
s10/k46w1ki3lb4ki3db3ki2db11ki1lb2~x2~k0504259-ki0700000	4
s10/k49o8k4n6oi4n6k4o8k49oi2~n1900000-oi2500000	4
s10/k4db16k3db3k32ly7k3r10k2w4~x2	4
s10/k4db16lb2db16dr4dp7dg21dr3dg4do3~x2	4
s10/k4db6w4db6do8db37lr12do46r6y4~do1301000-lr3000000	4
s10/k4dg13k4g8k44g8k4dg13k4w3~x2~dg1806142-g2203152	4
s10/k4dp30k3dp2db2r2g12k3db18r3~x2	4
s10/k4dr4k4dr4k4w8k2w8k8lo1~x4	4
s10/k4dy6ly3dy10dt14r6k18r6dt4r2~x2	4
s10/k4g12k3g4k3g3k36g3k2y3~x2	4
s10/k4g2db10y1db2g13k11g13db13y2~x2	4
s10/k4lb14k10g3k3g7k6db24w3~x2~lb3203246-db1706275	4
s10/k4lb4k4lb4k4dr8k2dr8k8lo1~x4	4
s10/k4r1w1r2k48dr4w1db30y2r2~x2	4
s10/k4r3k16g4do4k3do20k3do4ly3~x2	4
s10/k4r3k16g4dy4k3dy20k3dy4w3~x2	4
s10/k4w14k2w4k8w3k30w2k4w4~x2	4
s10/k4w1r4k2g2r3g2k20r2k2~x2	4
s10/k4w1r4k2g2r3k22r2k2r2	4
s10/k4w2db8w3r16k2r5y2r5w2~x2	4
s10/k4w3k3r13db24r8db26lb12k3w2~x2	4
s10/k4w4k4w4k4dr8k2dr8k8lo1~x4	4
s10/k53t3k2w1k2t3k5t32y1r3~x2	4
s10/k5db5k2r47k18w2k5dg9db7w3~x2	4
s10/k5do1g3do1g3do1k5ri1r5ri1~x4~ri2109032-r1807033	4
s10/k5lb14k10g3k3g7k6db24w3~x2~lb3203246-db1004274	4
s10/k5lb2k2t5db48lb7b6lb2dr2lb2~x2	4
s10/k5w4k4r4k4w7k2w7k8y1~x4	4
s10/k60g64dg5g8dg5g64k60y8k8y8	4
s10/k60n4dg25g3dg4w1db1r1w1db3~x2	4
s10/k61n20ly2n20k5ly4~x2	4
s10/k62dr23k1ly5k1dr3k1ly2k1dr8~x2	4
s10/k62r23k1y5k1r3k1y2k1r8~x2	4
s10/k62t4k7db29k3ly4k3w4k11t16~x2	4
s10/k64r1k4r1k6r7w2r7k6lb2~x2	4
s10/k6g14lb2r3lb2k16y2b16g16r3~x2	4
s10/k6g14t2r3t2k16y2ti16g16r3~x2~t2304245-ti2607245	4
s10/k6g4lb3g44k32g3k3lo3k2g3~x2	4
s10/k6lb2n2lb3n2lb2n30k20w6k4~x2	4
s10/k6lb2n2lb3n2lb2n30k20w6k4~x2~n1900000	4
s10/k6r2k2r2k6db7g20ly2g3r2~x2	4
s10/k6r2k2r2k6db7g20y2g3r2~x2	4
s10/k6r4lb3r44k32r3k3lo3k2r3~x2	4
s10/k6y2g18w3g13k3y4k3db18w3~x2	4
s10/k75dr1k4n15k2n1k3db1k2dr1~x2	4
s10/k7g6ly3k12dr19k12g62k62g12dr7	4
s10/k7g6y3k12dr19k12g62k62g12dr7	4
s10/k7lb7g20lb2g2lb2g20lb7k7lb7~x4~g2405163	4
s10/k80ri1db25w1db3r2db3w1db25lb1~x2~ri2806019-r2510029	4
s10/k81n5k5n3k3n3k3dg11dr11n4~x2	4
s10/k85r6k1w3k3w3k1r6k6y1~x2	4
s10/k86n5k5n3k3n3k3g11dr11n4~x2	4
s10/k8dr3lb4dg4lb48k48dg4k4dy3lb8~dg1804158	4
s10/k8g28k8dg17k88dg17k8g28k8r6~g1903114-dg1405139	4
s10/k8g4r1k2g16dy1k8g2k2g4~x4	4
s10/k8g4r1k2g16ly1k8g2k2g4~x4	4
s10/k8g4r4g3r32g3r4g3r4k4~x2	4
s10/k8n1k40n1k16n16dt6n3dr3n6~x2	4
s10/k8n30dg16k24dr8dg32lb32dr7lb12lbi4~lb3103284-lbi3200000	4
s10/k8r1db8w1db8r1k8g8k1g8~x2	4
s10/k8r3b4g4b48k48g4k4y3b8	4
s10/k9lb4k2lb4k2lb30k9lb4db14dy2~x2	4
s10/k9r18w2k2w4k2w2r12k9r6~x2	4
s10/k9r4k2r4k2r29k9r4lg14y2~x2	4
s10/k9r4k2r4k2r30k9r4k14lo2~x2	4
s10/k9w4k2w4k2w29k9w4db14y2~x2	4
s10/k9w4k2w4k2w30k9w4b14lo2~x2	4
s10/k9w4k2w4k2w30k9w4db14y2~x2	4
s10/ki37w18k37r2k2r2~x2~ki0705267-k0700000	4
s10/ki6w1ki40dp1k12dg12dp6dg2b2dg4~x2~ki0604259	4
s10/ki76db22k1y3k1db3k1w2k1db10~x2~ki0604259	4
s10/ki9w2ki24k8w5k8db15k3db15k2~x2~ki0604259	4
s10/lb10k3w3k3w3k3lb10r6k15r3~x2	4
s10/lb12n4r4n4ly2n56r18w1db4w3~x2	4
s10/lb16db6k1y1k1db1lb4dy4k1r1~x4	4
s10/lb18ly9lb18lr2lb2lr2lb18k9lb18lr2	4
s10/lb18w1lb4w1ly4dg1ly2dg12r2dg4~x2	4
s10/lb1dr1g1dr11db6dr1g14dr1g1lb1~x4	4
s10/lb24k2r2lb2db12g28r4g5lb3g3~x2	4
s10/lb27db2lb2db16g5r5y2db2dy14db2~x2	4
s10/lb30t1lb1t16g5r5ly2t2dy15t1~x2~ly3307090-dy1603076	4
s10/lb38db18lb4lyi3g10ly3g4lb3ly17r4~x2~lyi3407090-ly2503076	4
s10/lb39g3lb3g20k3g20k3g3k20r3~x2	4
s10/lb3dy1lb23w20ly1w4db22lb4db4r1~x2	4
s10/lb3k1y2k1db10k17db2lb1dy1r1~x2	4
s10/lb40db12ly2db2lb2db2g6w21r2lb2~x2	4
s10/lb49db25g16db4w3r8ly4lb18ly1db9~x2	4
s10/lb49k1lbi33dg8k11g4dg19dy2lbi12lb4~x2~lb3200000-lbi3203246-dg1806142-g2408144	4
s10/lb4dp2lb6dp2lb10dp30g10dp2g9dp2~x2	4
s10/lb4dy2n2w2do16n5k2lb18g2lb4~x2	4
s10/lb4g2lb18k2n5do16w2n2lr2lb4~x2	4
s10/lb4n2lb18r2n5o16r2o2r2o2~x2~n1900000-o2500000	4
s10/lb4r2db20k6lb5k4lb3k2r2db2~x2	4
s10/lb5n3lb22dr3n6ni17dr2ni4dr2ni4~x2~ni1900000	4
s10/lb63dp21w16dp2w4dp4w12lo6w16k21~x2	4
s10/lb6db10dp4db12dg19dp4dg8k20db50lb4	4
s10/lb6dr3lb24t7w4t7k18dr4k7dr3~t2503227-k0700000	4
s10/lb6g20lb6w15db5w2db15n4db10r2~x2	4
s10/lb6k3lb10ly5lb2ly2lb2ly2lb7w2~x2	4
s10/lb7k2w2k2w2k2lb7t4k10w2~x4~lb3103284-t2405244	4
s10/lb8db4dy5r1dy5r1dy5r1dy16lb1~x4	4
s10/lb8n4db30dt30r3dt4~x2~db1406275	4
s10/lb9db3g11k7dg3k3dg32r3w3r7~x2~g2408144-dg1806142	4
s10/lbi4dr2db14k4lbi4k3lbi3k2dr2lb2~x2~lbi3200000-lb3103284	4
s10/lg10n8ly1lb5w5lg28n2ly1lb8w5~x2	4
s10/lg10n8ly1lb5w5lg28n2ly1lb8w5~x2~lg2704216-lb3300000	4
s10/lg33r1lg4r1lg33k30dy3k4dy3k30~x2	4
s10/lg8k5lg16n9lg3n3lg3n3lg10lr3~x2	4
s10/lg8lr2r3lr2dy2lr28r10lb1db3lb2~x2	4
s10/lo12k3g24r12g24k32w44g4w8g4	4
s10/lo12k3t24r12t24k32w44t4w8t4	4
s10/lo32db10k52db10w5k24db16w10k11lo15	4
s10/lo3do2n18lb3o13lb4k3lb4do18lb3~x2	4
s10/lo3g17n3g3n3k5n18r2n8r2~x2	4
s10/lo3k2lo4k5lo24k5lo4k2lo3k2~x2	4
s10/lo4g2lo2g2lo2g24k2r16w9db3~x2	4
s10/lo4g2lo2g2lo2g24k2r16w9db3~x2~w3600000	4
s10/lo4k28lo2db7w3k9y2w4y2k2~x2~lo3006076-y2505139	4
s10/lo7g2w2lb5w3lb7w5lb14w5r5~x2	4
s10/lo7lg2w2lb5w3lb7w5lb14w5r5~x2	4
s10/lp9n4lp5o4k3o12n18g4n18o6~x2~n1900000-o2500000	4
s10/lr2y11r2y11k2db6lb13k2lb3ly2~x4~y2602166-ly3307090	4
s10/lr3k2lri18lb3o13lb4dg3lb4k18lb3~x2~lr2804043-lri2900000	4
s10/lr3ly2k4lo6k4ly15k4dg18k2ly3~x2	4
s10/lr40k11do8lr2do8k6lr2k16lr1k16~x2	4
s10/lr4dt6r3dt10db14ly6lr18ly6db4ly2~x2	4
s10/lr6g34db4g4k32g4db34g4db2g5	4
s10/ly10db24ly5db13ly24db5g52db5dbi18w8~db1004274-dbi1406275	4
s10/ly15k2ly3k2t50k2ly3k2w10k4~x2	4
s10/ly15n1ly2lo2ly2n1ly3k8n10ly3~x4	4
s10/ly16k7w1g7k1dy3~x4	4
s10/ly22lyi22dr2lb6dr2lo2dr16lg5ly8lb2~x2~ly2705081-lyi3104101	4
s10/ly24k5r2k2w2n8w3k2w2ly2~x2	4
s10/ly29lyi3t19w3t3r3g17t3g4w3~x2~ly2503076-lyi3407090	4
s10/ly2k3w3k44ly4k22lb22w3k3ly2	4
s10/ly30k1dr4k1g3dgi5dg4b6dr2w2~x2~dgi1605139-dg1104144	4
s10/ly36k3r6k3dy10r5dy3y4k1ly2~x2	4
s10/ly3dg17t3dg3t3do5t18dr2t8dr2~x2	4
s10/ly3lr2ly18lb9ly18lr2ly18k9ly18lr2	4
s10/ly4db44g5w2g2db2g2r2db3ly3~x2	4
s10/ly4dr21ly1dr21g8db4g5db4g4ly4~db1204274	4
s10/ly4dy3dg2k6g4w1dg12k10g2dg3~x2	4
s10/ly4g4db2g29w1db12g2ly16g4db2~x2	4
s10/ly4k28ly2db7w3r9g2w4g2k2~x2	4
s10/ly4r21ly1r21g8db4g5db4g4ly4~db1204274	4
s10/ly5lb14k3ly7g3k3g7k6db24w3~x2	4
s10/ly60w1o15w1ly9o15w1g9w1o15~x2	4
s10/ly6k2r12dg4r8k10w24lb2w3lb2~x2	4
s10/ly6r6ly6r6ly6k1db18w2db1w4~x2	4
s10/ly78g10r2g1r2g6ly2g3ly2g43~x2	4
s10/ly7g11db4lb31db4g11dy4db14w3db4~x2	4
s10/ly9r3ly12g16w5g16ly6r3ly7r2~x2	4
s10/lyi2k1r30db8g24ly5g5dp11k1lyi2~x2~lyi3104101-ly2503076	4
s10/lyi6ly3lyi3ly15db7lyi7db5lyi17db46w4~lyi2503076-db0705267	4
s10/m2n3m1n9k4n13k33n1k4m1~x2	4
s10/m3db1m1db1m1db5lb1m1lb6m2~x4	4
s10/n10k3w3k3w3k3n10k7db20r3~x2	4
s10/n110lp3o14w1dp10w1o6lp3dp4n2~x2~n1900000-o2500000	4
s10/n110o3lr14w1dp10w1lr6o3dp4n2~x2~n1700000-lr2800000	4
s10/n12k3w3k3w3k3n13t6db17dr3~x2~t1904230-db1003265	4
s10/n1k6n35k6n2dp3n1k6n2w1~x2	4
s10/n1r1n7k3n1k1n1k1db9ly1~x4	4
s10/n1r1n7k3n1k1n1k1db9y1~x4	4
s10/n1w1o2w1n1w16o6db1y1lb1~x4~n1900000-o2500000	4
s10/n22r2w1lo3r1n6r22lo3r1lr10~x4	4
s10/n24ly2n4ly1n3k3dg1k50r1dr3~x2	4
s10/n28k3r22k8w3k8r22k3n28k3~x2	4
s10/n2w11lb3g2y1g1r2g10db4ly2~x4	4
s10/n30k5n19k5n2lb20y2lb20k5y4~x2	4
s10/n32k5w3n3w3n7r5k1r17w3~x2	4
s10/n3lb18dr2lb18g3db8k20g2k5lo3~x2	4
s10/n45k17n6k17n6k17n6k17n45k4~x2	4
s10/n4k1w1k1w1k1n4db2g6r1~x6	4
s10/n4lr4do4lr4n4lr4do4lr4dr1n4~x4	4
s10/n4w4do4w4n4w4do4w4r1n4~x4	4
s10/n56db9w2db2r2n9lb4db2lb2y3~x2	4
s10/n5dp40n5lb5n32lb5n5lb40dp7w5~n1903303-w3600000	4
s10/n5g3n1db8n10g5k1g5n1t2~x4	4
s10/n5k1n33dp1n9k9dp5k1dr2k4~x2	4
s10/n5lb5n2r47n18lr2n5g9lb7lr3~x2	4
s10/n5lb5n2r47n18o2n5g9lb7o3~x2	4
s10/n60db12lb1db2w1db12n5k1n2r2~x2	4
s10/n60db12t1db2w1db12n5k1n2r2~x2~n1900000-db1004274-t2503227	4
s10/n6db3k1o10n12g6k1g6n1db2~x4~o2500000	4
s10/n6k1n1k1n2k4dy6k1n2k2~x4	4
s10/n6k1n1k1n2k4ly6k1n2k2~x8	4
s10/n6k1n1k1n2k4o6k1n2k2~x4	4
s10/n73k9ly3k5n13w3lb7k5w7r16~n2303265	4
s10/n8db1n1db24n2db1n2db5b20w5~x2	4
s10/n9r1g9db19w2db19g9r1n9dr1~x2	4
s10/o15n1o2b2o2n1o3k8n10o3~x4	4
s10/o1w2k5o3k1oi5k1oi11k1oi1~x4~o2102055-oi2104058	4
s10/o24k5r2k2w2b8w3k2w2o2~x2	4
s10/o24lb2lo7lb3k2n4k2lb1o4lb1~x2	4
s10/o24lb2o4n2k6lb2o14k3lb4n8~x2	4
s10/o24lb2o7lb3k2n4k2lb1o4lb1~x2	4
s10/o28k2o28k2o2k2do29k2r2k2~x2	4
s10/o38k4w4k4n10k4n10k4w2dp3~x2~o2500000-n1900000	4
s10/o42y11o5y4dg29dgi19g24dpi2dp8dpii23~x2~y2303114-dg1204144-dgi1303152-g1903114-dpi1508310-dp1507327-dpii1607327	4
s10/o4b2k4b40k3b3k4b3g13b4~x2	4
s10/o4g13o3db4o3db3o40db3o2lo4~x2	4
s10/o4k16lb5n8lb2dp2lb2dp2n8k3~x2	4
s10/o4k16oi5n8oi2dp2oi2dp2n8k3~x2~oi2500000-n1900000	4
s10/o4n4o2w36n14w2lb4o7m5w3~x2~w4002111-m2107000	4
s10/o58k12o4k2y2k2o10w5k2y4~x2	4
s10/o5do5o5do5o5g24do1db12g6do3~x2	4
s10/o5k15lb5n9lb2dp2lb2dp2n9k3~x2	4
s10/o5lo3o19do6lo5do6dg12n5dg12n3~x2	4
s10/o5ly3o19do6ly5do6dg12db5dg12db3~x2	4
s10/o64g4dy1g4dy1g4dy64do2dy2do8~x2	4
s10/o64g6o2g3o2g6o64do2o2do6~x2	4
s10/o6k3w3k3w3k34o6g5o6k5~x2	4
s10/o6w1o24db6g2db1g2db1g12r1~x2	4
s10/o9k2o2r2g6k1y1k1g6r3~x2	4
s10/oi4w1k35n1db2o4w1db14o8w1~x2~oi2500000-n1900000	4
